List of benchmarks,d_0,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),99.16
Maximum LC Temperature(3D),100.4
Maximum Core Temperature(3D),-273
Access_trace,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.0001,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.193125,
74.48, 91.58, 97.23, 98.03, 91.58, 96.11, 98.49, 98.71, 97.23, 98.49, 99.16, 98.94, 98.03, 98.71, 98.94, 98.6,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),99.16
Maximum LC Temperature(3D),100.4
Maximum Core Temperature(3D),-273
Access_trace,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.206,
100.36, 100.86, 100.86, 100.36, 100.86, 101.42, 101.42, 100.86, 100.86, 101.42, 101.42, 100.86, 100.36, 100.86, 100.86, 100.36,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),101.42
Maximum LC Temperature(3D),102.75
Maximum Core Temperature(3D),-273
Access_trace,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2992,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.208562,
103.27, 101.93, 101.29, 100.63, 101.93, 102.04, 101.77, 101.11, 101.29, 101.77, 101.69, 101.08, 100.63, 101.11, 101.08, 100.56,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),103.27
Maximum LC Temperature(3D),104.69
Maximum Core Temperature(3D),-273
Access_trace,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2992,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.208562,
103.27, 101.93, 101.29, 100.63, 101.93, 102.04, 101.77, 101.11, 101.29, 101.77, 101.69, 101.08, 100.63, 101.11, 101.08, 100.56,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),103.27
Maximum LC Temperature(3D),104.69
Maximum Core Temperature(3D),-273
Access_trace,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
Leakage_trace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
List of benchmarks,d_0,
IPS Performance(3D),
Core Power(3D),
Logic Core Power(3D),.2494,.2494,.2494,.2992,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,.2494,
Bank Power(3D),0.208562,
100.63, 101.29, 101.93, 103.27, 101.11, 101.77, 102.04, 101.93, 101.08, 101.69, 101.77, 101.29, 100.56, 101.08, 101.11, 100.63,
LC Temperature,
Core Temperature(3D),
Maximum Bank Temperature(3D),103.27
Maximum LC Temperature(3D),104.69
Maximum Core Temperature(3D),-273
